00000000  4D                dec ebp
00000001  5A                pop edx
00000002  800001            add byte [eax],0x1
00000005  0000              add [eax],al
00000007  000400            add [eax+eax],al
0000000A  1000              adc [eax],al
0000000C  FF                db 0xff
0000000D  FF00              inc dword [eax]
0000000F  004001            add [eax+0x1],al
00000012  0000              add [eax],al
00000014  0000              add [eax],al
00000016  0000              add [eax],al
00000018  40                inc eax
00000019  0000              add [eax],al
0000001B  0000              add [eax],al
0000001D  0000              add [eax],al
0000001F  0000              add [eax],al
00000021  0000              add [eax],al
00000023  0000              add [eax],al
00000025  0000              add [eax],al
00000027  0000              add [eax],al
00000029  0000              add [eax],al
0000002B  0000              add [eax],al
0000002D  0000              add [eax],al
0000002F  0000              add [eax],al
00000031  0000              add [eax],al
00000033  0000              add [eax],al
00000035  0000              add [eax],al
00000037  0000              add [eax],al
00000039  0000              add [eax],al
0000003B  00800000000E      add [eax+0xe000000],al
00000041  1F                pop ds
00000042  BA0E00B409        mov edx,0x9b4000e
00000047  CD21              int byte 0x21
00000049  B8014CCD21        mov eax,0x21cd4c01
0000004E  54                push esp
0000004F  6869732070        push dword 0x70207369
00000054  726F              jc 0xc5
00000056  677261            a16 jc 0xba
00000059  6D                insd
0000005A  206361            and [ebx+0x61],ah
0000005D  6E                outsb
0000005E  6E                outsb
0000005F  6F                outsd
00000060  7420              jz 0x82
00000062  626520            bound esp,[ebp+0x20]
00000065  7275              jc 0xdc
00000067  6E                outsb
00000068  20696E            and [ecx+0x6e],ch
0000006B  20444F53          and [edi+ecx*2+0x53],al
0000006F  206D6F            and [ebp+0x6f],ch
00000072  64652E0D0A240000  cs or eax,0x240a
0000007A  0000              add [eax],al
0000007C  0000              add [eax],al
0000007E  0000              add [eax],al
00000080  50                push eax
00000081  45                inc ebp
00000082  0000              add [eax],al
00000084  4C                dec esp
00000085  0102              add [edx],eax
00000087  00FF              add bh,bh
00000089  D7                xlatb
0000008A  07                pop es
0000008B  690000000000      imul eax,[eax],0x0
00000091  0000              add [eax],al
00000093  00E0              add al,ah
00000095  000F              add [edi],cl
00000097  010B              add [ebx],ecx
00000099  0101              add [ecx],eax
0000009B  49                dec ecx
0000009C  0002              add [edx],al
0000009E  0000              add [eax],al
000000A0  000400            add [eax+eax],al
000000A3  0000              add [eax],al
000000A5  0000              add [eax],al
000000A7  0000              add [eax],al
000000A9  1000              adc [eax],al
000000AB  0000              add [eax],al
000000AD  1000              adc [eax],al
000000AF  0000              add [eax],al
000000B1  1000              adc [eax],al
000000B3  0000              add [eax],al
000000B5  004000            add [eax+0x0],al
000000B8  0010              add [eax],dl
000000BA  0000              add [eax],al
000000BC  0002              add [edx],al
000000BE  0000              add [eax],al
000000C0  0100              add [eax],eax
000000C2  0000              add [eax],al
000000C4  0000              add [eax],al
000000C6  0000              add [eax],al
000000C8  0300              add eax,[eax]
000000CA  0A00              or al,[eax]
000000CC  0000              add [eax],al
000000CE  0000              add [eax],al
000000D0  0030              add [eax],dh
000000D2  0000              add [eax],al
000000D4  0002              add [edx],al
000000D6  0000              add [eax],al
000000D8  CB                retf
000000D9  7600              jna 0xdb
000000DB  0003              add [ebx],al
000000DD  0000              add [eax],al
000000DF  0000              add [eax],al
000000E1  1000              adc [eax],al
000000E3  0000              add [eax],al
000000E5  1000              adc [eax],al
000000E7  0000              add [eax],al
000000E9  0001              add [ecx],al
000000EB  0000              add [eax],al
000000ED  0000              add [eax],al
000000EF  0000              add [eax],al
000000F1  0000              add [eax],al
000000F3  0010              add [eax],dl
000000F5  0000              add [eax],al
000000F7  0000              add [eax],al
000000F9  0000              add [eax],al
000000FB  0000              add [eax],al
000000FD  0000              add [eax],al
000000FF  0000              add [eax],al
00000101  2000              and [eax],al
00000103  009600000000      add [esi+0x0],dl
00000109  0000              add [eax],al
0000010B  0000              add [eax],al
0000010D  0000              add [eax],al
0000010F  0000              add [eax],al
00000111  0000              add [eax],al
00000113  0000              add [eax],al
00000115  0000              add [eax],al
00000117  0000              add [eax],al
00000119  0000              add [eax],al
0000011B  0000              add [eax],al
0000011D  0000              add [eax],al
0000011F  0000              add [eax],al
00000121  0000              add [eax],al
00000123  0000              add [eax],al
00000125  0000              add [eax],al
00000127  0000              add [eax],al
00000129  0000              add [eax],al
0000012B  0000              add [eax],al
0000012D  0000              add [eax],al
0000012F  0000              add [eax],al
00000131  0000              add [eax],al
00000133  0000              add [eax],al
00000135  0000              add [eax],al
00000137  0000              add [eax],al
00000139  0000              add [eax],al
0000013B  0000              add [eax],al
0000013D  0000              add [eax],al
0000013F  0000              add [eax],al
00000141  0000              add [eax],al
00000143  0000              add [eax],al
00000145  0000              add [eax],al
00000147  0000              add [eax],al
00000149  0000              add [eax],al
0000014B  0000              add [eax],al
0000014D  0000              add [eax],al
0000014F  0000              add [eax],al
00000151  0000              add [eax],al
00000153  0000              add [eax],al
00000155  0000              add [eax],al
00000157  0000              add [eax],al
00000159  0000              add [eax],al
0000015B  0000              add [eax],al
0000015D  0000              add [eax],al
0000015F  0000              add [eax],al
00000161  0000              add [eax],al
00000163  0000              add [eax],al
00000165  0000              add [eax],al
00000167  0000              add [eax],al
00000169  0000              add [eax],al
0000016B  0000              add [eax],al
0000016D  0000              add [eax],al
0000016F  0000              add [eax],al
00000171  0000              add [eax],al
00000173  0000              add [eax],al
00000175  0000              add [eax],al
00000177  002E              add [esi],ch
00000179  666C              o16 insb
0000017B  61                popa
0000017C  7400              jz 0x17e
0000017E  0000              add [eax],al
00000180  42                inc edx
00000181  0000              add [eax],al
00000183  0000              add [eax],al
00000185  1000              adc [eax],al
00000187  0000              add [eax],al
00000189  0200              add al,[eax]
0000018B  0000              add [eax],al
0000018D  0200              add al,[eax]
0000018F  0000              add [eax],al
00000191  0000              add [eax],al
00000193  0000              add [eax],al
00000195  0000              add [eax],al
00000197  0000              add [eax],al
00000199  0000              add [eax],al
0000019B  006000            add [eax+0x0],ah
0000019E  00E0              add al,ah
000001A0  2E69646174610000  imul esp,[cs:ecx+0x74],0x96000061
         -96
000001A9  0000              add [eax],al
000001AB  0000              add [eax],al
000001AD  2000              and [eax],al
000001AF  0000              add [eax],al
000001B1  0200              add al,[eax]
000001B3  0000              add [eax],al
000001B5  0400              add al,0x0
000001B7  0000              add [eax],al
000001B9  0000              add [eax],al
000001BB  0000              add [eax],al
000001BD  0000              add [eax],al
000001BF  0000              add [eax],al
000001C1  0000              add [eax],al
000001C3  004000            add [eax+0x0],al
000001C6  00C0              add al,al
000001C8  0000              add [eax],al
000001CA  0000              add [eax],al
000001CC  0000              add [eax],al
000001CE  0000              add [eax],al
000001D0  0000              add [eax],al
000001D2  0000              add [eax],al
000001D4  0000              add [eax],al
000001D6  0000              add [eax],al
000001D8  0000              add [eax],al
000001DA  0000              add [eax],al
000001DC  0000              add [eax],al
000001DE  0000              add [eax],al
000001E0  0000              add [eax],al
000001E2  0000              add [eax],al
000001E4  0000              add [eax],al
000001E6  0000              add [eax],al
000001E8  0000              add [eax],al
000001EA  0000              add [eax],al
000001EC  0000              add [eax],al
000001EE  0000              add [eax],al
000001F0  0000              add [eax],al
000001F2  0000              add [eax],al
000001F4  0000              add [eax],al
000001F6  0000              add [eax],al
000001F8  0000              add [eax],al
000001FA  0000              add [eax],al
000001FC  0000              add [eax],al
000001FE  0000              add [eax],al
00000200  90                nop
00000201  90                nop
00000202  90                nop
00000203  90                nop
00000204  90                nop
00000205  90                nop
00000206  90                nop
00000207  90                nop
00000208  90                nop
00000209  90                nop
0000020A  90                nop
0000020B  90                nop
0000020C  90                nop
